model,city,total_sales,sale_date
Lancer,Cairo,880824,13/01/2021 00:00
Galant,Cairo,1410859,07/03/2021 00:00
Lancer,Cairo,1095588,21/04/2024 00:00
Camry,Swiss,1316916,16/12/2020 00:00
Camry,Swiss,1310920,17/08/2024 00:00
Lancer,Assuit,1400345,27/09/2024 00:00
Sportag,Cairo,1039915,08/07/2024 00:00
Lancer,Cairo,882092,12/07/2021 00:00
Galant,Swiss,969798,23/09/2020 00:00
Sportag,Swiss,1275220,24/03/2021 00:00
Camry,Cairo,911332,25/11/2020 00:00
Lancer,Swiss,1278519,03/09/2023 00:00
Volvo,Sohag,1425022,14/05/2020 00:00
Galant,Cairo,1234282,07/12/2021 00:00
Lancer,Cairo,632428,15/09/2022 00:00
Volvo,Cairo,490674,02/03/2024 00:00
Camry,Swiss,1377627,14/09/2024 00:00
Camry,Sohag,791711,18/04/2023 00:00
Galant,Swiss,502807,29/12/2021 00:00
Sportag,Sohag,1007910,07/10/2021 00:00
Camry,Assuit,1513626,21/11/2021 00:00
Volvo,Assuit,703139,14/04/2024 00:00
Galant,Cairo,1194223,06/04/2023 00:00
Camry,Assuit,465869,30/09/2024 00:00
Lancer,Cairo,748879,07/06/2021 00:00
Lancer,Cairo,494053,20/10/2023 00:00
Volvo,Assuit,1452765,30/06/2024 00:00
Lancer,Cairo,1084561,16/03/2024 00:00
Sportag,Sohag,1204584,16/07/2021 00:00
Lancer,Swiss,1081428,18/10/2020 00:00
Galant,Cairo,768202,24/01/2024 00:00
Camry,Swiss,796467,06/09/2023 00:00
Galant,Cairo,480493,23/04/2021 00:00
Lancer,Cairo,907481,01/03/2022 00:00
Camry,Cairo,890264,11/05/2020 00:00
Sportag,Sohag,1248723,10/02/2020 00:00
Galant,Assuit,767428,20/11/2024 00:00
Sportag,Sohag,1517780,12/04/2023 00:00
Volvo,Cairo,1399180,17/06/2024 00:00
Sportag,Cairo,1114312,24/06/2023 00:00
Camry,Assuit,1080665,01/12/2023 00:00
Volvo,Swiss,775751,15/12/2020 00:00
Lancer,Assuit,780629,08/04/2023 00:00
Sportag,Assuit,875673,17/12/2024 00:00
Camry,Sohag,736937,02/02/2020 00:00
Volvo,Assuit,1142096,16/03/2023 00:00
Lancer,Swiss,839162,20/01/2020 00:00
Camry,Assuit,1515267,11/09/2022 00:00
